year,category,brand,model,cc,fuel,cbu_ckd,country,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,sales_volume
2023,SEDAN,HONDA,All New City,1497.0,G,CBU,Thailand,13,49,42,51,25,0,0,0,0,82,34,4,300
2023,SEDAN,HONDA,All New Civic,1500.0,G,CBU,Thailand,17,172,104,62,117,92,94,98,75,87,172,109,1199
2023,SEDAN,BMW,i7 xDrive60 Limousine RHD AT,,BEV,CBU,Germany,0,0,0,0,0,0,0,0,62,28,29,15,134
2023,SEDAN,BMW,CBU i4 eDrive35 Gran Coupe AT,,BEV,CBU,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,HYUNDAI HMID,Ioniq EV Prime,,BEV,CBU,South Korea,0,0,0,0,0,0,0,0,0,4,3,0,7
2023,SEDAN,HYUNDAI HMID,Ioniq EV Signature,,BEV,CBU,South Korea,0,0,0,0,0,0,0,0,0,3,0,0,3
2023,SEDAN,HYUNDAI HMID,Ioniq 6,,BEV,CBU,South Korea,0,0,0,0,0,0,93,61,10,74,22,3,263
2023,SEDAN,HYUNDAI HMID,Genesis G80 EV,,BEV,CBU,South Korea,0,0,0,0,1,0,0,0,0,4,0,11,16
2023,SEDAN,MERCEDES BENZ PC,CLA 200 AMG Line (C118),1332.0,G,,,4,1,14,4,0,7,0,2,0,19,2,1,54
2023,SEDAN,MERCEDES BENZ PC,AMG CLA 45 S (C118),1332.0,G,,,2,1,6,3,1,0,2,1,1,2,12,0,31
2023,SEDAN,MERCEDES BENZ PC,C 200 AVA Line (W206),1496.0,G,,,21,30,65,40,36,0,12,9,3,1,0,22,239
2023,SEDAN,MAZDA,Mazda 2 Sedan,1496.0,G,CBU,Thailand,23,7,16,2,1,29,12,7,9,7,5,6,124
2023,SEDAN,MORRIS GARAGE,5 GT Activate 1.5L,1498.0,G,CBU,Thailand,0,0,3,4,0,1,3,3,0,0,0,0,14
2023,SEDAN,MORRIS GARAGE,5 GT Ignite 1.5L,1498.0,G,CBU,Thailand,4,4,17,13,8,21,22,38,38,23,23,9,220
2023,SEDAN,MORRIS GARAGE,5 GT Magnify 1.5L,1498.0,G,CBU,Thailand,24,75,13,10,15,7,16,24,23,9,25,16,257
2023,SEDAN,TOYOTA,Vios 1.5 E,1500.0,G,CKD,INA,0,0,0,0,0,1,1,0,0,1,0,0,3
2023,SEDAN,TOYOTA,Vios 1.5 G,1500.0,G,CKD,INA,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,TOYOTA,VIOS 1.5 G AT FMC,1500.0,G,CKD,INA,23,94,41,34,55,49,52,38,39,40,59,43,567
2023,SEDAN,TOYOTA,Vios G AT,1500.0,G,CKD,INA,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,AUDI,A5 2.0 TFSI,1984.0,G,CBU,Germany,0,2,0,0,2,0,0,0,0,2,1,0,7
2023,SEDAN,AUDI,A5 2.0 TFSI A/T SB,1984.0,G,CBU,Germany,0,1,0,2,0,0,1,0,0,0,1,0,5
2023,SEDAN,AUDI,A6 2.0TFSI AT,1984.0,G,CBU,Germany,1,1,1,0,0,2,1,2,1,0,0,0,9
2023,SEDAN,AUDI,A8L 3.0 AT,2995.0,G,CBU,Germany,0,0,0,0,0,0,1,0,0,0,0,0,1
2023,SEDAN,BMW,218i Gran Coupe,,-,,,11,3,22,6,24,39,6,4,23,27,20,9,194
2023,SEDAN,BMW,220i Coupe AT,1998.0,G,CBU,Germany,0,0,0,0,3,1,5,0,5,4,1,1,20
2023,SEDAN,BMW,320i CKD-A7 AT,1998.0,G,CKD,INA,22,71,23,18,24,15,20,13,5,2,18,5,236
2023,SEDAN,BMW,330i CKD B7 AT,1998.0,G,CKD,INA,13,22,34,3,13,11,0,39,32,49,25,11,252
2023,SEDAN,BMW,M2 Coupe RHD MX AT,2993.0,G,CBU,Germany,0,0,0,0,0,0,0,0,15,25,22,10,72
2023,SEDAN,BMW,M3 AT,2993.0,G,CBU,Germany,0,0,7,20,3,1,5,4,2,4,1,35,82
2023,SEDAN,BMW,M3 Competition M xDrive T AT,2993.0,G,CBU,Germany,0,0,0,0,0,0,9,0,8,14,2,0,33
2023,SEDAN,BMW,M3 CS Limousine RHD AT 62AY,2993.0,G,CBU,Germany,0,0,0,0,0,0,7,5,0,0,0,2,14
2023,SEDAN,BMW,M4 CSL AT,2993.0,G,CBU,Germany,0,0,1,0,0,0,0,0,0,0,0,0,1
2023,SEDAN,BMW,M4 Coupe AT,2993.0,G,CBU,Germany,0,0,11,21,53,11,21,15,14,4,5,17,172
2023,SEDAN,BMW,M4 Competition M xDrive C RHD AT,2993.0,G,CBU,Germany,0,0,0,0,0,10,0,0,0,9,1,0,20
2023,SEDAN,BMW,430i Convertible AT,1998.0,G,CBU,Germany,0,0,5,21,18,8,11,0,3,11,1,0,78
2023,SEDAN,BMW,430i Coupe AT,1998.0,G,CBU,Germany,0,0,8,40,17,6,24,4,4,3,0,2,108
2023,SEDAN,BMW,530i CKD AT,1998.0,G,CKD,INA,21,0,3,7,16,1,8,6,2,0,0,0,64
2023,SEDAN,BMW,530i Touring RHD AT,1998.0,G,CBU,Germany,0,0,0,36,11,4,3,0,0,0,0,0,54
2023,SEDAN,BMW,520i G30 CKD AT,1998.0,G,CKD,INA,27,10,59,8,15,25,8,38,21,17,18,47,293
2023,SEDAN,BMW,72AG 520I,1998.0,G,CBU,Germany,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,BMW,730Li G12 CKD AT,1998.0,G,CKD,INA,1,0,1,1,0,0,0,3,2,0,0,0,8
2023,SEDAN,BMW,735i Limousine RHD A/T,2998.0,G,,,0,0,0,0,0,0,0,0,0,0,0,1,1
2023,SEDAN,BMW,735i Limousine RHD AT,2998.0,G,,,0,0,0,0,0,0,4,14,26,8,15,28,95
2023,SEDAN,BMW,740Li G12 CKD AT,2998.0,G,CKD,INA,1,0,0,0,0,0,0,0,0,0,0,0,1
2023,SEDAN,BMW,Z4 sDrive30i AT,1998.0,G,CBU,Germany,0,0,0,31,10,6,3,0,6,6,1,0,63
2023,SEDAN,BMW,Z4 M40i AT,2998.0,G,CBU,Germany,0,0,2,10,11,5,0,0,0,0,2,0,30
2023,SEDAN,BMW,840i Coupe AT,2998.0,G,CBU,Germany,0,0,1,4,4,0,7,0,2,0,0,0,18
2023,SEDAN,BMW,840i Gran Coupe AT,2998.0,G,CBU,Germany,0,0,1,1,1,0,0,0,1,1,0,0,5
2023,SEDAN,HONDA,New ACCORD VTi-L,2354.0,G,CBU,Thailand,0,69,24,51,35,60,28,60,63,16,7,7,420
2023,SEDAN,HONDA,Civic Type R,2000.0,G,CBU,UK,0,0,15,0,3,0,3,36,26,0,17,0,100
2023,SEDAN,LEXUS,ES 250,2494.0,G,CBU,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,LEXUS,ES 300 h,2494.0,HYBRID,CBU,Japan,5,13,26,7,22,31,7,23,26,9,15,3,187
2023,SEDAN,LEXUS,ES 300h Ultra Luxury,2494.0,HYBRID,CBU,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,MAZDA,MX-5 RF AT,1999.0,G,CBU,Japan,4,0,6,4,0,3,2,20,13,2,6,2,62
2023,SEDAN,MAZDA,New MX-5 RF MT,1999.0,G,CBU,Japan,0,0,1,0,0,2,2,8,6,1,0,1,21
2023,SEDAN,Mazda,3 Sedan,1998.0,G,CBU,Japan,2,0,1,17,3,3,10,19,10,5,5,1,76
2023,SEDAN,Mazda,6 Elite Sedan,2488.0,G,CBU,Japan,0,0,22,2,1,13,1,11,4,2,2,4,62
2023,SEDAN,MERCEDES-BENZ PC,AMG A 35 4MATIC (V177),2000.0,G,,,17,5,3,0,1,1,0,4,7,1,2,4,45
2023,SEDAN,MERCEDES-BENZ PC,A 200,1991.0,G,CKD,INA,0,18,4,1,16,25,23,23,9,9,8,18,154
2023,SEDAN,MERCEDES-BENZ PC,E 200 AVA,1991.0,G,CKD,INA,14,33,37,29,30,27,1,11,10,1,1,1,195
2023,SEDAN,MERCEDES-BENZ PC,E 200 Coupe (C238)*,2999.0,G,,,0,1,1,0,5,3,3,0,4,0,2,0,19
2023,SEDAN,MERCEDES-BENZ PC,E 250 AVA,1991.0,G,CKD,INA,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,MERCEDES-BENZ PC,E 300 AMG,1991.0,G,CKD,INA,23,27,25,19,15,18,13,29,31,35,31,11,277
2023,SEDAN,MERCEDES-BENZ PC,S 450,2996.0,G,CKD,INA,20,33,29,7,11,17,7,19,15,4,5,3,170
2023,SEDAN,MERCEDES-BENZ PC,EQE 350 (V295),,BEV,,,0,0,0,0,18,4,1,2,7,7,9,5,53
2023,SEDAN,MERCEDES-BENZ PC,S 580e (V223),2999.0,G,,,0,0,0,1,0,0,0,0,0,0,0,0,1
2023,SEDAN,MERCEDES-BENZ PC,EQS 450+ (V297),,BEV,,,0,3,10,11,11,9,1,0,1,5,5,0,56
2023,SEDAN,MERCEDES-BENZ PC,E 200 ( CBU ),1991.0,G,CKD,INA,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,MERCEDES-BENZ PC,E 300e,1991.0,G,,,0,0,0,0,0,1,0,0,0,0,0,0,1
2023,SEDAN,MERCEDES-BENZ PC,CLS 350 AMG,1991.0,G,,,0,0,0,3,2,0,1,1,2,2,0,0,11
2023,SEDAN,MERCEDES-BENZ PC,C 300 AMG Line (W206),1998.0,G,,,54,19,42,4,68,55,73,86,22,31,24,75,553
2023,SEDAN,MERCEDES-BENZ PC,AMG CLA 45 S Shooting Brake (X118),1998.0,-,,,0,0,1,0,0,0,0,0,0,0,0,0,1
2023,SEDAN,MERCEDES-BENZ PC,AMG SL 43,1999.0,G,,,0,0,0,0,0,0,0,4,3,4,10,1,22
2023,SEDAN,TOYOTA,All New Corolla Altis 1.8 V AT,1800.0,G,CBU,Thailand,0,102,29,24,27,26,88,33,40,13,1,1,384
2023,SEDAN,TOYOTA,All New Corolla Altis 1.8 Hybrid AT 2022,1800.0,HYBRID,CBU,Thailand,0,35,11,9,2,8,0,0,0,0,0,0,65
2023,SEDAN,TOYOTA,New Corolla Altis 1.8 Hybrid AT 2023,1800.0,HYBRID,CBU,Thailand,0,0,0,0,0,0,0,0,0,39,17,7,63
2023,SEDAN,TOYOTA,PRIUS 1.8,1798.0,G,CBU,Japan,0,0,0,0,0,0,0,0,0,0,0,1,1
2023,SEDAN,TOYOTA,All New Camry 2.5 G,2500.0,G,CBU,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,TOYOTA,All New Camry 2.5 V,2500.0,G,CBU,Thailand,17,108,89,58,52,39,26,17,21,15,17,35,494
2023,SEDAN,TOYOTA,All New Camry 2.5 Hybrid Mi,2500.0,HYBRID,CBU,Thailand,2,27,21,23,140,79,22,14,11,15,10,1,365
2023,SEDAN,TOYOTA,GR 86 AT,1998.0,G,CBU,Japan,0,6,11,8,19,9,10,3,8,11,9,3,97
2023,SEDAN,TOYOTA,Supra 3.0 AT,2459.0,G,CBU,Japan,0,0,1,0,0,4,0,0,1,0,3,0,9
2023,SEDAN,TOYOTA,GR Supra 3.0 AT,2459.0,G,CBU,Japan,0,0,0,0,0,0,0,0,0,0,1,0,1
2023,SEDAN,TOYOTA,86 MT,2000.0,G,CBU,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,LEXUS,LS 500 Executive,3445.0,G,CBU,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,SEDAN,LEXUS,LS 500 Hybrid,3445.0,HYBRID,CBU,Japan,0,1,0,0,1,0,2,0,3,1,0,0,8
2023,SEDAN,LEXUS,LC 500,4969.0,G,CBU,Japan,0,0,0,0,0,1,1,0,0,1,3,0,6
2023,SEDAN,BMW,M8 Coupe AT,4395.0,G,CBU,Germany,0,0,0,0,1,0,0,0,0,0,0,0,1
2023,SEDAN,BMW,M850i Coupe AT,4395.0,G,CBU,Germany,0,0,0,0,0,0,0,0,0,0,1,0,1
2023,SEDAN,MERCEDES-BENZ PC,GT 53 4MATIC+ (X290)*,3982.0,-,,,0,0,0,1,3,1,0,0,0,1,0,0,6
2023,SEDAN,MERCEDES-BENZ PC,Maybach S 580 (Z223)*,3982.0,-,,,1,0,1,0,2,2,0,1,1,3,0,0,11
2023,4X2,BMW,X3 sDrive20i G01 CKD AT,1998.0,G,CKD,INA,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4X2,BMW,X3 xDrive20i G01 CKD AT,1998.0,G,CKD,INA,23,24,2,7,33,7,1,18,10,12,3,13,153
2023,4X2,CHERY,TIGGO 8 PRO PREMIUM,2000.0,G,CKD,INA,43,64,46,60,32,42,31,51,35,28,34,25,491
2023,4X2,CHERY,TIGGO 8 PRO LUXURY,2000.0,G,CKD,INA,3,4,0,4,1,11,20,1,1,0,0,2,47
2023,4X2,DFSK,GLORY 560 1.8 A/T CVT LUXURY,1798.0,G,CKD,INA,0,0,0,0,0,1,2,6,2,6,0,0,17
2023,4X2,HONDA,New CR-V,2000.0,G,CKD,INA,0,0,0,0,0,0,1,0,0,0,0,0,1
2023,4X2,HONDA,New CR-V,2000.0,G,CKD,INA,35,26,0,30,30,0,0,0,0,0,0,0,121
2023,4X2,HONDA,All New CR-V 2.0 e:HEV,2000.0,HEV,,,0,0,0,0,0,0,0,0,0,490,488,549,1527
2023,4X2,HYUNDAI - HMID,Kona EV,,BEV,CBU,South Korea,0,0,0,0,0,0,0,0,0,7,3,0,10
2023,4X2,HYUNDAI - HMID,Tucson,2000.0,G,CBU,South Korea,0,0,0,0,0,0,0,0,0,1,0,0,1
2023,4X2,HYUNDAI - HMID,Santa Fe D2.2 8DCT Style,2200.0,D,CBU,South Korea,1,0,0,0,0,0,0,0,0,0,0,0,1
2023,4X2,HYUNDAI - HMID,Santa Fe D2.2 8DCT Prime,2200.0,D,CBU,South Korea,15,11,6,6,1,0,1,0,0,1,0,0,41
2023,4X2,HYUNDAI - HMID,Santa Fe D2.2 8DCT Signature,2200.0,D,CBU,South Korea,28,53,45,32,42,38,23,43,43,18,19,23,407
2023,4X2,HYUNDAI - HMID,Santa Fe G2.5 6AT Style,2500.0,G,CBU,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4X2,HYUNDAI - HMID,Santa Fe G2.5 6AT Prime,2500.0,G,CBU,South Korea,15,1,2,1,49,21,15,14,9,8,8,29,172
2023,4X2,HYUNDAI - HMID,Santa Fe G2.5 6AT Signature,2500.0,G,CBU,South Korea,38,67,9,36,28,22,13,18,17,4,6,4,262
2023,4X2,HYUNDAI - HMID,Palisade 2.2 CRDi,2200.0,D,CBU,South Korea,2,19,38,5,3,5,11,2,12,17,25,16,155
2023,4X2,HYUNDAI - HMID,Palisade 2.2 CRDi Signature,2200.0,D,CBU,South Korea,87,214,251,206,396,430,177,140,97,88,117,132,2335
2023,4X2,HYUNDAI - HMID,Staria Signature 7,2200.0,D,CBU,South Korea,1,8,14,5,3,3,1,3,0,3,3,6,50
2023,4X2,HYUNDAI - HMID,Staria Signature 9,2200.0,D,CBU,South Korea,8,11,7,7,7,9,7,10,4,7,14,5,96
2023,4X2,ISUZU,MU-X RBD1,2499.0,D,CBU,Thailand,0,0,1,0,0,1,0,0,99,0,2,0,103
2023,4X2,KIA,Grand Sedona,2199.0,G,CBU,Korea,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4X2,KIA,Carnival,2151.0,D,CBU,Korea,0,2,0,0,0,0,0,0,0,0,0,0,2
2023,4X2,KIA,Carnival,2151.0,D,CBU,Korea,2,36,30,2,0,0,18,18,18,0,5,8,137
2023,4X2,LEXUS,NX 300,1998.0,G,CBU,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4X2,LEXUS,NX 350h,1998.0,G,CBU,Japan,0,2,1,5,14,36,16,21,25,10,25,62,217
2023,4X2,LEXUS,NX 250,1998.0,G,CBU,Japan,2,9,8,5,6,3,1,0,0,0,0,0,34
2023,4X2,LEXUS,RX 300 F-Sport,1998.0,G,CBU,Japan,0,0,0,0,1,0,0,0,0,0,0,0,1
2023,4X2,LEXUS,UX 250h,1998.0,HYBRID,CBU,Japan,1,0,0,0,1,3,2,0,2,0,0,1,10
2023,4X2,LEXUS,UX 300e,,BEV,CBU,Japan,18,0,9,2,1,0,0,0,0,0,0,0,30
2023,4X2,LEXUS,RX 350h,2487.0,HYBRID,CBU,Japan,0,17,50,184,100,122,57,81,15,36,26,0,688
2023,4X2,LEXUS,RX 350h Luxury HEV,,HYBRID,CBU,Japan,0,0,0,0,0,0,0,0,50,5,19,51,125
2023,4X2,LEXUS,NX 450h+,,-,CBU,Japan,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4X2,LEXUS,RZ 450e,,BEV,CBU,Japan,0,1,0,0,0,6,1,72,75,12,12,27,206
2023,4X2,LEXUS,RX 500h,,HYBRID,CBU,Japan,0,0,0,0,1,22,7,3,1,0,7,5,46
2023,4X2,MAZDA,CX-3 Pro,1998.0,G,CBU,Japan,9,16,8,3,8,2,2,4,0,2,1,3,58
2023,4X2,MAZDA,CX-3 Sport,1998.0,G,CBU,Japan,311,274,275,97,193,71,54,153,102,74,101,56,1761
2023,4X2,MAZDA,CX-5 Elite,2488.0,G,CBU,Japan,18,6,2,313,17,355,103,172,105,194,64,72,1421
2023,4X2,MAZDA,CX-30 GT,1998.0,G,CBU,Japan,10,46,25,35,3,39,31,44,38,7,3,23,304
2023,4X2,MAZDA,New CX-8 Elite,2488.0,G,CBU,Malaysia,19,19,1,21,19,0,47,32,38,2,38,20,256
2023,4X2,MAZDA,New CX-9,2488.0,G,CBU,Japan,10,3,30,11,5,2,6,6,6,6,2,5,92
2023,4X2,Mazda,3 Hatchback,1998.0,G,CBU,Japan,5,0,3,19,13,2,80,145,92,52,23,97,531
2023,4X2,Mazda,6 Elite Estate,2488.0,G,CBU,Japan,1,2,25,3,1,10,3,10,2,1,2,0,60
2023,4X2,MERCEDES-BENZ PC,AMG A 45 4MATIC (W177)*,2000.0,G,,,0,2,0,8,2,5,0,0,0,1,0,0,18
2023,4X2,MERCEDES-BENZ PC,M-AMG GLA 35,1595.0,G,,,3,3,0,4,10,5,4,15,9,4,8,7,72
2023,4X2,MERCEDES-BENZ PC,GLA 200,1991.0,G,CKD,INA,74,32,28,26,11,2,3,1,0,0,0,0,177
2023,4X2,MERCEDES-BENZ PC,GLC 200 AMG,1991.0,G,CKD,INA,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4X2,MERCEDES-BENZ PC,GLC 200 AMG ( FL ),1991.0,G,CKD,INA,0,1,0,1,0,1,0,0,0,0,0,0,3
2023,4X2,MERCEDES-BENZ PC,Seprinter,2143.0,G,CBU,Spain,0,0,0,0,0,0,0,0,1,9,9,24,43
2023,4X2,MINI,Cooper S Hatch A/T,1998.0,G,CBU,UK,6,0,16,1,13,6,8,7,10,14,5,6,92
2023,4X2,MINI,John Cooper Works Hatch A/T,1998.0,G,CBU,UK,0,0,3,0,25,1,8,7,9,5,0,1,59
2023,4X2,MINI,Cooper S 5 Door A/T,1998.0,G,CBU,UK,0,0,4,5,5,4,0,10,6,3,5,5,47
2023,4X2,MINI,Cooper S Clubman A/T,1998.0,G,CBU,UK,0,0,8,1,8,0,5,6,2,3,14,26,73
2023,4X2,MINI,Cooper S Convertible A/T,1998.0,G,CBU,Germany,0,0,25,1,11,11,8,8,16,15,5,5,105
2023,4X2,MINI,John Cooper Works Convertible A/T,1998.0,G,CBU,Germany,0,0,0,0,0,0,9,1,7,3,3,3,26
2023,4X2,MINI,Cooper S Countryman F60 CKD A/T,1998.0,G,CKD,INA,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4X2,MINI,Cooper S Countryman F60 CKD A/T,1998.0,G,CKD,INA,36,28,29,21,14,14,6,26,10,32,24,12,252
2023,4X2,MITSUBISHI MOTORS,Pajero Sport 2.4L DAKAR (4x2) 8AT,2442.0,D,CKD,INA,796,1004,1115,1019,610,676,484,802,817,702,542,682,9249
2023,4X2,MITSUBISHI MOTORS,Pajero Sport 2.4L DAKAR Utimate (4x2) 8AT,2442.0,D,CKD,INA,66,97,99,40,38,66,30,42,40,43,28,27,616
2023,4X2,MITSUBISHI MOTORS,Pajero Sport 2.5 E HP (4X2) 5 AT - DAKAR,2477.0,D,CBU,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,4X2,MITSUBISHI MOTORS,Pajero Sport 2.5 L EXCEED (4X2) 5AT,2477.0,D,CKD,INA,143,32,20,61,24,21,21,123,15,20,21,100,601
2023,4X2,MITSUBISHI MOTORS,Pajero Sport 2.5L EXCEED-H (4x2) 5MT,2477.0,D,CKD,INA,0,6,8,10,7,10,12,8,3,10,6,6,86
2023,4X2,MITSUBISHI MOTORS,Pajero Sport 2.5 L EXCEED (4X2) 5MT,2477.0,D,CBU,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0
